1st Quarter 2026,,,,,,,,,,,,,,,,
,,Gasoline,Special,Gasohol,Propane,LNG,CNG,Ethanol,Methanol,E-85,M-85,A55,Biodiesel,Electricity,Hydrogen,Hythane
,,,Diesel,,,,,,,,,,,,,
ALBERTA #14,U.S.,$ 0.3575 ,$ 0.3575 ,$ 0.3575 ,$ 0.2585 ,$-,$-,$ 0.3575 ,$ 0.3575 ,$ 0.3575 ,$ 0.3575 ,$ 0.3575 ,$ 0.3575 ,$-,$-,$-
,Can,$ 0.1300 ,$ 0.1300 ,$ 0.1300 ,$ 0.0940 ,$-,$-,$ 0.1300 ,$ 0.1300 ,$ 0.1300 ,$ 0.1300 ,$ 0.1300 ,$ 0.1300 ,$-,$-,$-
,,,,,,,,,,,,,,,,
BRITISH COLUMBIA #13,U.S.,$ 0.3987 ,$ 0.4125 ,$ 0.3987 ,$ 0.0742 ,$-,$-,$ 0.3987 ,$-,$ 0.3987 ,$-,$ 0.4125 ,$ 0.4125 ,$-,$-,$-
,Can,$ 0.1450 ,$ 0.1500 ,$ 0.1450 ,$ 0.0270 ,$-,$-,$ 0.1450 ,$-,$ 0.1450 ,$-,$ 0.1500 ,$ 0.1500 ,$-,$-,$-
,,,,,,,,,,,,,,,,
MANITOBA #17,U.S.,$ 0.3437 ,$ 0.3437 ,$ 0.3437 ,$ 0.0825 ,$ 0.2475 ,$ 0.2475 ,$ 0.3437 ,$ 0.3437 ,$ 0.3437 ,$ 0.3437 ,$ 0.3437 ,$ 0.3437 ,$-,$-,$ 0.3437 
,Can,$ 0.1250 ,$ 0.1250 ,$ 0.1250 ,$ 0.0300 ,$ 0.0900 ,$ 0.0900 ,$ 0.1250 ,$ 0.1250 ,$ 0.1250 ,$ 0.1250 ,$ 0.1250 ,$ 0.1250 ,$-,$-,$ 0.1250 
,,,,,,,,,,,,,,,,
NEW BRUNSWICK ,U.S.,$ 0.2989 ,$ 0.4248 ,$ 0.2989 ,$ 0.1842 ,$ 0.4248 ,$ 0.4248 ,$ 0.2989 ,$ 0.2989 ,$ 0.2989 ,$ 0.2989 ,$ 0.4248 ,$ 0.4248 ,$-,$-,$-
,Can,$ 0.1087 ,$ 0.1545 ,$ 0.1087 ,$ 0.0670 ,$ 0.1545 ,$ 0.1545 ,$ 0.1087 ,$ 0.1087 ,$ 0.1087 ,$ 0.1087 ,$ 0.1545 ,$ 0.1545 ,$-,$-,$-
,,,,,,,,,,,,,,,,
NEWFOUNDLAND ,U.S.,$ 0.2062 ,$ 0.2612 ,$-,$ 0.1925 ,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-
,Can,$ 0.0750 ,$ 0.0950 ,$-,$ 0.0700 ,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-
,,,,,,,,,,,,,,,,
NOVA SCOTIA ,U.S.,$ 0.4262 ,$ 0.4235 ,$ 0.4262 ,$ 0.1925 ,$ 0.4235 ,$ 0.4235 ,$-,$-,$-,$-,$-,$ 0.4235 ,$-,$-,$-
,Can,$ 0.1550 ,$ 0.1540 ,$ 0.1550 ,$ 0.0700 ,$ 0.1540 ,$ 0.1540 ,$-,$-,$-,$-,$-,$ 0.1540 ,$-,$-,$-
,,,,,,,,,,,,,,,,
ONTARIO #5,U.S.,$ 0.2475 ,$ 0.2475 ,$ 0.2475 ,$-,$-,$-,$ 0.2475 ,$-,$ 0.2475 ,$ 0.2475 ,$ 0.2475 ,$ 0.2475 ,$-,$-,$-
,Can,$ 0.0900 ,$ 0.0900 ,$ 0.0900 ,$-,$-,$-,$ 0.0900 ,$-,$ 0.0900 ,$ 0.0900 ,$ 0.0900 ,$ 0.0900 ,$-,$-,$-
,,,,,,,,,,,,,,,,
PRINCE EDWARD ISLAND #27,U.S.,$ 0.2329 ,$ 0.3891 ,$ 0.2329 ,$-,$ 0.4199 ,$ 0.2329 ,$ 0.2329 ,$ 0.2329 ,$ 0.2329 ,$ 0.2329 ,$ 0.2329 ,$-,$-,$-,$-
,Can,$ 0.0847 ,$ 0.1415 ,$ 0.0847 ,$-,$ 0.1527 ,$ 0.0847 ,$ 0.0847 ,$ 0.0847 ,$ 0.0847 ,$ 0.0847 ,$ 0.0847 ,$-,$-,$-,$-
,,,,,,,,,,,,,,,,
QUEBEC ,U.S.,$ 0.5279 ,$ 0.5555 ,$ 0.5279 ,$-,$-,$-,$ 0.5555 ,$ 0.5279 ,$ 0.5555 ,$ 0.5279 ,$ 0.5555 ,$ 0.5555 ,$-,$-,$-
,Can,$ 0.1920 ,$ 0.2020 ,$ 0.1920 ,$-,$-,$-,$ 0.2020 ,$ 0.1920 ,$ 0.2020 ,$ 0.1920 ,$ 0.2020 ,$ 0.2020 ,$-,$-,$-
,,,,,,,,,,,,,,,,
SASKATCHEWAN ,U.S.,$ 0.4125 ,$ 0.4125 ,$ 0.4125 ,$ 0.2475 ,$-,$-,$ 0.4125 ,$ 0.4125 ,$ 0.4125 ,$ 0.4125 ,$ 0.4125 ,$ 0.4125 ,$-,$-,$-
,Can,$ 0.1500 ,$ 0.1500 ,$ 0.1500 ,$ 0.0900 ,$-,$-,$ 0.1500 ,$ 0.1500 ,$ 0.1500 ,$ 0.1500 ,$ 0.1500 ,$ 0.1500 ,$-,$-,$-
,,,,,,,,,,,,,,,,
ALABAMA #35,U.S.,$ 0.3000 ,$ 0.3100 ,$ 0.3000 ,$ 0.3100 ,$ 0.1300 ,$ 0.1300 ,$ 0.3000 ,$ 0.3000 ,$ 0.3000 ,$ 0.3000 ,$ 0.3000 ,$ 0.3100 ,$-,$-,$-
